order_id,customer_id,gender,age,city,product_category,product,quantity,price_per_unit,total_price,payment_method,delivery_status,order_date
251,CUST6878,M,29,Pune,Books,Magazine,4,12705.25,50821.0,UPI,Cancelled,2023-12-24
252,CUST4584,M,29,Ahmedabad,Groceries,Sugar,4,14228.11,56912.44,Cash,Delivered,2023-04-30
253,CUST3420,M,39,Delhi,Electronics,Tablet,2,13772.55,27545.1,UPI,Delivered,2023-01-12
254,CUST8982,F,39,Bangalore,Sports,Cricket Bat,4,5635.18,22540.72,Card,Delivered,2023-08-12
255,CUST7415,M,64,Bangalore,Sports,Football,2,9999.7,19999.4,Card,Delivered,2023-01-01
256,CUST6234,M,49,Delhi,Sports,Badminton,5,3352.38,16761.9,Cash,Delivered,2023-06-27
257,CUST1788,F,22,Ahmedabad,Sports,Cycle,2,220.36,440.72,Cash,Cancelled,2023-01-01
258,CUST4695,M,40,Ahmedabad,Beauty,Moisturizer,4,13274.05,53096.2,Cash,Pending,2023-10-23
259,CUST2228,M,24,Pune,Clothing,T-Shirt,3,4458.88,13376.64,Card,Pending,2023-03-24
260,CUST4112,F,45,Hyderabad,Toys,Lego,2,6498.28,12996.56,Cash,Pending,2023-04-16
261,CUST1062,F,53,Delhi,Furniture,Sofa,1,3601.35,3601.35,Card,Delivered,2023-07-04
262,CUST2892,F,,Kolkata,Furniture,Wardrobe,1,7230.91,7230.91,UPI,Delivered,2023-08-31
263,CUST4056,F,52,Mumbai,Toys,Puzzle,3,13428.42,40285.26,UPI,Pending,2023-07-09
264,CUST6632,F,54,Chennai,Furniture,Bed,2,7002.62,14005.24,Cash,Delivered,2023-12-09
265,CUST8803,F,61,Delhi,Electronics,Headphones,4,12285.16,49140.64,Net Banking,Cancelled,2023-05-01
266,CUST3832,M,61,Chennai,Beauty,Shampoo,5,7556.42,37782.1,Card,Delivered,2023-08-18
267,CUST6238,M,45,Delhi,Books,Textbook,1,688.0,688.0,Card,Cancelled,2023-05-13
268,CUST9561,F,51,Delhi,Beauty,Sunscreen,3,5990.46,17971.38,Cash,Cancelled,2023-11-16
269,CUST6633,F,24,Hyderabad,Beauty,Moisturizer,5,2265.59,11327.95,Cash,Pending,2023-10-02
270,CUST7581,M,,Kolkata,Beauty,Perfume,4,8601.75,34407.0,Card,Cancelled,2023-11-08
271,CUST5593,F,41,Delhi,Sports,Football,4,786.9,3147.6,,Pending,2023-06-09
272,CUST2462,M,38,Ahmedabad,Books,Textbook,4,4542.18,18168.72,Net Banking,Cancelled,2023-11-27
273,CUST9303,F,21,Bangalore,Books,Dictionary,5,11127.12,55635.6,Card,Delivered,2023-06-09
274,CUST4262,F,33,Pune,Electronics,Phone,2,2931.81,5863.62,,Delivered,2023-07-04
275,CUST6730,F,33,Bangalore,Toys,Board Game,1,5984.29,5984.29,Net Banking,Delivered,2023-08-31
276,CUST4688,M,,Hyderabad,Furniture,Chair,4,4311.79,17247.16,Card,Delivered,2023-11-28
277,CUST6004,F,26,Kolkata,Beauty,Sunscreen,1,349.78,349.78,Cash,Delivered,2023-05-10
278,CUST1120,F,61,Hyderabad,Beauty,Lipstick,2,6912.02,13824.04,Net Banking,Cancelled,2023-02-22
279,CUST5895,M,58,Bangalore,Furniture,Chair,3,7251.99,21755.97,UPI,Pending,2023-12-02
280,CUST5843,F,38,Kolkata,Books,Novel,5,12091.18,60455.9,Cash,Cancelled,2023-09-12
281,CUST9759,F,54,Pune,Beauty,Perfume,5,11064.14,55320.7,UPI,Cancelled,2023-04-24
282,CUST3999,F,24,Delhi,Furniture,Table,5,12617.55,63087.75,UPI,Cancelled,2023-10-14
283,CUST8709,M,39,Delhi,Books,Comic,3,3388.75,10166.25,UPI,Pending,2023-03-02
284,CUST6614,F,44,Ahmedabad,Toys,Doll,4,7532.14,30128.56,Card,Delivered,2023-04-13
285,CUST1950,M,49,Ahmedabad,Groceries,Oil,2,12942.79,25885.58,Card,Pending,2023-11-21
286,CUST8105,F,28,Kolkata,Furniture,Table,2,11429.84,22859.68,Cash,Delivered,2023-11-11
287,CUST4122,M,64,Mumbai,Beauty,Perfume,1,5780.58,5780.58,Cash,Pending,2023-09-29
288,CUST1749,F,24,Hyderabad,Books,Textbook,3,10418.19,31254.57,UPI,Delivered,2023-02-03
289,CUST4087,M,61,Kolkata,Toys,Board Game,3,8965.73,26897.19,UPI,Pending,2023-07-03
290,CUST1612,F,19,Hyderabad,Electronics,Phone,2,3403.6,6807.2,Card,Delivered,2023-07-07
291,CUST7230,M,19,Hyderabad,Electronics,Camera,1,14920.47,14920.47,Cash,Pending,2023-08-16
292,CUST3247,F,60,Delhi,Toys,Doll,1,3122.15,3122.15,UPI,Cancelled,2023-11-07
293,CUST6864,F,56,Hyderabad,Clothing,Saree,1,1754.49,1754.49,UPI,Cancelled,2023-04-14
294,CUST2458,M,48,Ahmedabad,Groceries,Rice,2,8244.67,16489.34,Cash,Delivered,2023-12-10
295,CUST5327,F,24,Mumbai,Groceries,Rice,1,11703.92,11703.92,Card,Pending,2023-06-01
296,CUST1158,M,61,Bangalore,Clothing,Jeans,3,13118.4,39355.2,Cash,Delivered,2023-01-24
297,CUST7566,F,64,Ahmedabad,Sports,Yoga Mat,5,13423.19,67115.95,UPI,Delivered,2023-02-28
298,CUST1960,M,59,Delhi,Furniture,Bed,4,10364.04,41456.16,Card,Delivered,2023-03-09
299,CUST3140,F,29,Ahmedabad,Beauty,Sunscreen,5,7265.99,36329.95,UPI,Cancelled,2023-01-15
300,CUST4669,F,38,Delhi,Clothing,Jacket,1,6638.28,6638.28,,Cancelled,2023-09-26
301,CUST3571,F,53,Ahmedabad,Beauty,Moisturizer,4,7254.85,29019.4,Cash,Delivered,2023-11-26
302,CUST7203,F,35,Chennai,Groceries,Rice,3,11283.88,33851.64,Card,Cancelled,2023-11-26
303,CUST1291,M,49,Kolkata,Clothing,Jacket,5,6690.62,33453.1,Cash,Pending,2023-12-01
304,CUST4389,F,56,Pune,Beauty,Shampoo,1,8379.11,8379.11,UPI,Cancelled,2023-10-15
305,CUST2868,M,57,Chennai,Sports,Cricket Bat,4,12258.0,49032.0,UPI,Cancelled,2023-08-20
306,CUST3301,F,41,Delhi,Electronics,Tablet,3,5359.33,16077.99,Cash,Delivered,2023-09-10
307,CUST2765,F,43,Mumbai,Furniture,Wardrobe,1,2979.03,2979.03,Card,Cancelled,2023-06-23
308,CUST8091,F,26,Bangalore,Clothing,Jacket,5,6887.95,34439.75,Cash,Cancelled,2023-01-25
309,CUST5067,F,38,Kolkata,Groceries,Dal,5,1598.13,7990.65,Net Banking,Pending,2023-11-08
310,CUST6143,M,56,Chennai,Sports,Yoga Mat,2,6820.04,13640.08,UPI,Cancelled,2023-10-08
311,CUST6281,M,26,Pune,Books,Magazine,3,10730.05,32190.15,Card,Cancelled,2023-10-05
312,CUST2744,M,52,Kolkata,Toys,Board Game,4,8581.04,34324.16,Net Banking,Delivered,2023-09-25
313,CUST5835,M,28,Mumbai,Groceries,Rice,2,10070.3,20140.6,UPI,Delivered,2023-02-01
314,CUST5712,M,65,Kolkata,Sports,Cycle,5,1582.08,7910.4,Net Banking,Delivered,2023-09-19
315,CUST8259,M,21,Pune,Beauty,Perfume,3,14352.69,43058.07,,Pending,2023-04-14
316,CUST2955,F,22,Mumbai,Books,Textbook,2,4447.96,8895.92,Card,Cancelled,2023-09-21
317,CUST3536,M,34,Bangalore,Beauty,Lipstick,2,8371.15,16742.3,,Pending,2023-12-30
318,CUST6207,M,37,Bangalore,Sports,Badminton,5,810.29,4051.45,UPI,Delivered,2023-12-29
319,CUST6424,F,23,Hyderabad,Clothing,Shoes,5,2432.59,12162.95,Card,Cancelled,2023-06-19
320,CUST8301,M,59,Chennai,Books,Magazine,5,7980.96,39904.8,,Cancelled,2023-06-27
321,CUST9426,F,52,Ahmedabad,Electronics,Tablet,1,5751.52,5751.52,Cash,Cancelled,2023-07-11
322,CUST1120,M,23,Chennai,Electronics,Tablet,2,13479.31,26958.62,Card,Cancelled,2023-10-01
323,CUST3519,M,62,Ahmedabad,Books,Dictionary,2,12543.19,25086.38,Net Banking,Cancelled,2023-02-06
324,CUST7357,F,34,Kolkata,Sports,Cricket Bat,1,1358.44,1358.44,Card,Pending,2023-07-28
325,CUST1745,M,59,Pune,Beauty,Lipstick,1,302.52,302.52,Cash,Cancelled,2023-10-27
326,CUST1504,F,36,Bangalore,Clothing,Saree,3,11814.03,35442.09,Net Banking,Pending,2023-07-22
327,CUST3316,M,58,Mumbai,Books,Textbook,5,11213.97,56069.85,UPI,Delivered,2023-10-11
328,CUST9397,M,23,Bangalore,Electronics,Camera,5,8969.99,44849.95,UPI,Delivered,2023-07-31
329,CUST2198,F,29,Delhi,Groceries,Dal,3,9272.43,27817.29,Cash,Cancelled,2023-08-25
330,CUST2143,M,39,Pune,Furniture,Chair,5,3001.39,15006.95,Card,Delivered,2023-05-26
331,CUST3762,M,27,Pune,Toys,Puzzle,3,4958.77,14876.31,UPI,Pending,2023-08-08
332,CUST8296,F,41,Hyderabad,Books,Textbook,4,10697.38,42789.52,UPI,Pending,2023-08-25
333,CUST5312,M,35,Delhi,Toys,Board Game,5,1677.05,8385.25,Card,Cancelled,2023-04-11
334,CUST9904,F,55,Bangalore,Electronics,Camera,5,9492.82,47464.1,Cash,Cancelled,2023-05-14
335,CUST9227,M,36,Chennai,Sports,Cycle,5,3388.43,16942.15,Cash,Pending,2023-07-06
336,CUST6878,M,54,Chennai,Groceries,Sugar,2,2148.54,4297.08,Card,Cancelled,2023-09-05
337,CUST8448,M,60,Mumbai,Toys,Doll,3,989.77,2969.31,UPI,Pending,2023-08-29
338,CUST3848,F,35,Kolkata,Sports,Cricket Bat,5,10570.86,52854.3,UPI,Cancelled,2023-10-06
339,CUST6781,F,42,Ahmedabad,Sports,Badminton,1,9817.38,9817.38,Card,Cancelled,2023-07-27
340,CUST4062,M,32,Pune,Toys,Board Game,2,148.64,297.28,UPI,Delivered,2023-03-18
341,CUST3641,F,48,Mumbai,Clothing,Jeans,3,6248.47,18745.41,Net Banking,Delivered,2023-10-30
342,CUST5231,M,58,Kolkata,Books,Novel,5,1961.88,9809.4,Card,Delivered,2023-03-27
343,CUST3338,M,48,Hyderabad,Electronics,Tablet,2,14211.45,28422.9,Card,Delivered,2023-07-30
344,CUST4315,F,32,Bangalore,Groceries,Oil,5,13839.16,69195.8,Card,Delivered,2023-01-09
345,CUST3135,M,52,Kolkata,Clothing,Jeans,5,7164.24,35821.2,Cash,Delivered,2023-09-04
346,CUST2600,F,48,Bangalore,Beauty,Lipstick,5,13128.62,65643.1,Net Banking,Pending,2023-10-29
347,CUST1116,M,52,Mumbai,Furniture,Bed,1,11499.59,11499.59,Card,Delivered,2023-12-30
348,CUST7939,F,24,Hyderabad,Beauty,Moisturizer,3,10332.11,30996.33,UPI,Pending,2023-10-02
349,CUST6641,F,41,Bangalore,Beauty,Moisturizer,5,6227.76,31138.8,Net Banking,Pending,2023-06-07
350,CUST1852,M,50,Kolkata,Clothing,Jeans,2,6726.59,13453.18,UPI,Cancelled,2023-11-11
351,CUST2311,M,45,Kolkata,Electronics,Laptop,4,12357.67,49430.68,UPI,Delivered,2023-07-09
352,CUST8192,M,56,Chennai,Beauty,Sunscreen,3,9859.82,29579.46,Card,Cancelled,2023-09-11
353,CUST6893,M,62,Mumbai,Furniture,Table,5,552.46,2762.3,Card,Cancelled,2023-01-19
354,CUST2124,M,43,Hyderabad,Groceries,Rice,4,14952.42,59809.68,Card,Cancelled,2023-01-08
355,CUST5277,M,30,Kolkata,Sports,Yoga Mat,3,14451.15,43353.45,Net Banking,Cancelled,2023-01-03
356,CUST5098,F,25,Kolkata,Clothing,Shoes,3,1132.17,3396.51,UPI,Cancelled,2023-10-22
357,CUST2106,F,55,Chennai,Toys,Doll,4,11374.23,45496.92,Net Banking,Delivered,2023-05-13
358,CUST2523,F,18,Pune,Books,Comic,3,6215.77,18647.31,UPI,Delivered,2023-05-28
359,CUST4115,F,31,Chennai,Clothing,Shoes,4,13974.37,55897.48,UPI,Delivered,2023-12-16
360,CUST2964,M,33,Ahmedabad,Books,Textbook,2,13097.5,26195.0,UPI,Delivered,2023-02-24
361,CUST9374,F,38,Kolkata,Electronics,Camera,4,14372.0,57488.0,UPI,Pending,2023-04-04
362,CUST7450,M,48,Ahmedabad,Books,Magazine,5,1967.28,9836.4,Cash,Cancelled,2023-06-27
363,CUST5254,M,,Hyderabad,Clothing,Shoes,1,6928.06,6928.06,Cash,Pending,2023-07-05
364,CUST7099,F,29,Kolkata,Books,Comic,5,7096.61,35483.05,Card,Pending,2023-12-25
365,CUST4863,F,61,Kolkata,Furniture,Bed,2,2739.34,5478.68,Cash,Cancelled,2023-05-19
366,CUST9470,F,18,Ahmedabad,Books,Textbook,2,12010.56,24021.12,Net Banking,Delivered,2023-11-19
367,CUST5166,F,,Delhi,Furniture,Sofa,5,8453.97,42269.85,Card,Delivered,2023-04-21
368,CUST4259,M,34,Hyderabad,Toys,Car,3,3933.55,11800.65,Net Banking,Delivered,2023-06-29
369,CUST8598,M,46,Bangalore,Sports,Yoga Mat,4,10114.23,40456.92,Net Banking,Cancelled,2023-05-27
370,CUST6191,F,22,Hyderabad,Sports,Cycle,5,9487.54,47437.7,UPI,Delivered,2023-06-10
371,CUST1378,M,51,Chennai,Beauty,Lipstick,3,13320.99,39962.97,Net Banking,Delivered,2023-04-05
372,CUST1431,F,22,Delhi,Furniture,Chair,4,3198.04,12792.16,Net Banking,Cancelled,2023-01-28
373,CUST8260,M,42,Bangalore,Clothing,Saree,1,9290.63,9290.63,Card,Cancelled,2023-05-26
374,CUST9987,F,38,Bangalore,Groceries,Rice,3,575.57,1726.71,Net Banking,Cancelled,2023-05-20
375,CUST9841,M,58,Delhi,Groceries,Sugar,5,8983.88,44919.4,UPI,Pending,2023-09-04
376,CUST5698,F,18,Mumbai,Toys,Car,3,5518.46,16555.38,,Delivered,2023-06-26
377,CUST4089,F,56,Kolkata,Toys,Puzzle,4,4529.18,18116.72,Cash,Cancelled,2023-07-11
378,CUST9464,F,32,Hyderabad,Beauty,Moisturizer,4,2490.88,9963.52,Net Banking,Cancelled,2023-05-03
379,CUST5458,F,36,Chennai,Furniture,Bed,1,2860.61,2860.61,Net Banking,Cancelled,2023-08-20
380,CUST8183,M,,Chennai,Sports,Cricket Bat,5,2324.63,11623.15,UPI,Pending,2023-03-06
381,CUST1519,F,37,Delhi,Clothing,Jeans,2,270.14,540.28,Net Banking,Pending,2023-08-26
382,CUST2998,M,48,Kolkata,Groceries,Rice,4,4034.23,16136.92,UPI,Pending,2023-01-07
383,CUST6113,F,65,Bangalore,Toys,Doll,1,11077.4,11077.4,Card,Pending,2023-07-19
384,CUST2850,M,37,Kolkata,Electronics,Camera,3,7837.85,23513.55,Cash,Cancelled,2023-04-22
385,CUST8786,M,43,Pune,Sports,Cricket Bat,3,2552.04,7656.12,Cash,Delivered,2023-10-25
386,CUST3521,M,39,Bangalore,Clothing,Jeans,1,2407.59,2407.59,Cash,Delivered,2023-07-02
387,CUST1349,F,40,Pune,Toys,Doll,5,4785.26,23926.3,Net Banking,Cancelled,2023-04-09
388,CUST4057,F,53,Pune,Groceries,Oil,4,13485.01,53940.04,Net Banking,Delivered,2023-10-18
389,CUST5314,F,53,Ahmedabad,Toys,Car,5,13021.54,65107.7,Card,Pending,2023-06-01
390,CUST9830,F,57,Chennai,Electronics,Camera,2,5716.7,11433.4,Card,Pending,2023-02-02
391,CUST2092,M,59,Bangalore,Toys,Board Game,3,2354.27,7062.81,Cash,Cancelled,2023-12-04
392,CUST9615,F,20,Mumbai,Groceries,Rice,4,3071.08,12284.32,Net Banking,Cancelled,2023-09-08
393,CUST1994,F,,Kolkata,Sports,Football,1,9109.01,9109.01,Net Banking,Delivered,2023-08-28
394,CUST9511,M,64,Delhi,Sports,Cricket Bat,3,12363.46,37090.38,UPI,Delivered,2023-04-21
395,CUST7802,M,33,Pune,Books,Magazine,2,5810.7,11621.4,Card,Cancelled,2023-10-13
396,CUST9747,F,53,Pune,Toys,Puzzle,2,13248.22,26496.44,UPI,Cancelled,2023-03-22
397,CUST4943,M,44,Kolkata,Sports,Badminton,3,14872.37,44617.11,Net Banking,Cancelled,2023-06-15
398,CUST9480,M,18,Hyderabad,Furniture,Sofa,4,14426.69,57706.76,UPI,Cancelled,2023-01-09
399,CUST3534,M,19,Mumbai,Electronics,Tablet,2,14766.7,29533.4,UPI,Cancelled,2023-09-19
400,CUST7550,M,55,Delhi,Toys,Car,3,2383.8,7151.4,UPI,Pending,2023-02-17
401,CUST7251,M,24,Mumbai,Sports,Cycle,5,2634.89,13174.45,UPI,Delivered,2023-10-23
402,CUST1187,F,25,Mumbai,Sports,Yoga Mat,4,13202.9,52811.6,Card,Cancelled,2023-12-01
403,CUST7436,F,38,Delhi,Furniture,Wardrobe,5,665.67,3328.35,Card,Delivered,2023-01-26
404,CUST5301,M,39,Kolkata,Books,Dictionary,4,4382.26,17529.04,Cash,Cancelled,2023-07-24
405,CUST9589,M,49,Chennai,Beauty,Moisturizer,4,11442.39,45769.56,Card,Cancelled,2023-11-12
406,CUST6706,M,54,Pune,Clothing,Saree,3,11662.74,34988.22,Net Banking,Pending,2023-07-07
407,CUST8216,M,40,Chennai,Sports,Badminton,3,9848.38,29545.14,Net Banking,Cancelled,2023-03-16
408,CUST6624,M,21,Hyderabad,Books,Comic,1,2382.07,2382.07,Card,Pending,2023-01-08
409,CUST3315,M,31,Kolkata,Toys,Puzzle,2,390.08,780.16,UPI,Cancelled,2023-09-05
410,CUST1136,M,62,Kolkata,Electronics,Tablet,3,2596.28,7788.84,Cash,Pending,2023-12-02
411,CUST2631,F,59,Ahmedabad,Furniture,Sofa,1,12971.02,12971.02,Net Banking,Cancelled,2023-12-30
412,CUST5995,F,63,Ahmedabad,Clothing,Jeans,4,3023.18,12092.72,,Delivered,2023-09-29
413,CUST5221,F,37,Mumbai,Beauty,Moisturizer,3,324.66,973.98,UPI,Delivered,2023-11-17
414,CUST3502,F,23,Hyderabad,Furniture,Table,4,2318.04,9272.16,Card,Pending,2023-05-04
415,CUST9582,M,55,Kolkata,Sports,Cycle,2,8156.39,16312.78,Card,Delivered,2023-06-08
416,CUST3384,M,52,Pune,Groceries,Sugar,3,13760.83,41282.49,Cash,Delivered,2023-06-12
417,CUST5372,M,30,Chennai,Beauty,Perfume,3,4585.05,13755.15,Card,Delivered,2023-11-10
418,CUST9051,F,56,Bangalore,Books,Novel,4,5420.96,21683.84,UPI,Delivered,2023-07-18
419,CUST4323,M,18,Delhi,Groceries,Dal,4,3432.78,13731.12,Net Banking,Delivered,2023-12-10
420,CUST7232,F,47,Kolkata,Groceries,Flour,4,13013.58,52054.32,Net Banking,Pending,2023-01-22
421,CUST7481,M,20,Kolkata,Electronics,Camera,4,1684.28,6737.12,Card,Cancelled,2023-10-03
422,CUST1893,M,36,Ahmedabad,Electronics,Phone,4,4403.13,17612.52,Net Banking,Pending,2023-11-10
423,CUST6299,F,55,Mumbai,Toys,Lego,1,10853.57,10853.57,Card,Pending,2023-07-31
424,CUST2494,M,23,Ahmedabad,Groceries,Flour,2,8875.22,17750.44,Card,Cancelled,2023-03-05
425,CUST7235,M,50,Bangalore,Sports,Cricket Bat,4,7881.07,31524.28,Card,Pending,2023-10-09
426,CUST6071,F,27,Hyderabad,Sports,Badminton,2,13076.02,26152.04,Cash,Pending,2023-06-07
427,CUST9169,M,,Ahmedabad,Groceries,Rice,2,13483.2,26966.4,Cash,Pending,2023-09-12
428,CUST5556,M,46,Mumbai,Books,Textbook,4,8853.49,35413.96,Cash,Delivered,2023-10-08
429,CUST1803,M,,Kolkata,Groceries,Dal,3,873.21,2619.63,UPI,Pending,2023-02-14
430,CUST6901,M,62,Delhi,Groceries,Dal,5,10097.75,50488.75,Card,Pending,2023-10-24
431,CUST3204,M,45,Hyderabad,Furniture,Sofa,4,5560.11,22240.44,Cash,Pending,2023-08-30
432,CUST5705,F,57,Pune,Sports,Badminton,2,6235.68,12471.36,Cash,Pending,2023-12-19
433,CUST9154,F,26,Bangalore,Furniture,Wardrobe,5,8648.38,43241.9,Net Banking,Cancelled,2023-11-20
434,CUST7793,F,47,Mumbai,Books,Comic,1,14689.9,14689.9,Cash,Cancelled,2023-04-17
435,CUST6042,F,,Pune,Sports,Yoga Mat,2,8428.21,16856.42,UPI,Pending,2023-02-04
436,CUST6415,F,54,Ahmedabad,Electronics,Laptop,3,10303.25,30909.75,Cash,Delivered,2023-04-10
437,CUST1917,F,47,Pune,Toys,Lego,4,9702.5,38810.0,UPI,Pending,2023-07-31
438,CUST6556,F,40,Bangalore,Electronics,Phone,3,8682.09,26046.27,Card,Pending,2023-01-16
439,CUST9143,M,38,Pune,Beauty,Moisturizer,3,8948.12,26844.36,UPI,Pending,2023-02-14
440,CUST9290,M,41,Ahmedabad,Toys,Car,3,3281.29,9843.87,Card,Delivered,2023-08-16
441,CUST9456,M,51,Chennai,Groceries,Dal,4,5134.73,20538.92,UPI,Delivered,2023-02-20
442,CUST1755,M,37,Hyderabad,Electronics,Headphones,5,5844.44,29222.2,Cash,Pending,2023-08-28
443,CUST2927,F,30,Bangalore,Electronics,Camera,2,11389.48,22778.96,UPI,Pending,2023-12-10
444,CUST5440,M,24,Hyderabad,Groceries,Oil,5,1761.18,8805.9,UPI,Cancelled,2023-06-13
445,CUST1826,M,52,Kolkata,Books,Textbook,5,1115.08,5575.4,Card,Delivered,2023-08-30
446,CUST6119,F,55,Chennai,Electronics,Laptop,2,6425.66,12851.32,Net Banking,Cancelled,2023-07-02
447,CUST8625,F,62,Chennai,Clothing,Jacket,1,8538.45,8538.45,Net Banking,Pending,2023-12-17
448,CUST8987,M,41,Delhi,Books,Textbook,5,12923.39,64616.95,UPI,Pending,2023-08-21
449,CUST7646,M,36,Pune,Toys,Lego,4,5304.04,21216.16,Card,Cancelled,2023-02-22
450,CUST2082,F,33,Chennai,Clothing,Saree,4,8014.55,32058.2,Card,Pending,2023-07-16
451,CUST8972,M,33,Ahmedabad,Beauty,Perfume,3,8529.81,25589.43,Cash,Cancelled,2023-12-31
452,CUST7208,F,43,Ahmedabad,Sports,Badminton,4,1509.93,6039.72,Cash,Cancelled,2023-11-02
453,CUST8421,F,58,Kolkata,Electronics,Laptop,2,3303.3,6606.6,Card,Cancelled,2023-03-18
454,CUST2462,M,61,Kolkata,Toys,Doll,3,3124.64,9373.92,Net Banking,Cancelled,2023-06-26
455,CUST1510,M,18,Kolkata,Groceries,Oil,5,983.04,4915.2,UPI,Delivered,2023-05-25
456,CUST4083,F,52,Pune,Beauty,Lipstick,4,10691.02,42764.08,Card,Pending,2023-03-13
457,CUST8155,M,22,Delhi,Beauty,Moisturizer,2,4362.64,8725.28,Card,Cancelled,2023-09-07
458,CUST7303,F,57,Chennai,Groceries,Flour,5,12909.28,64546.4,Net Banking,Cancelled,2023-08-19
459,CUST7012,M,64,Mumbai,Groceries,Flour,5,9088.37,45441.85,UPI,Pending,2023-10-07
460,CUST2281,M,23,Chennai,Toys,Car,4,1741.81,6967.24,UPI,Pending,2023-09-22
461,CUST8681,F,37,Ahmedabad,Toys,Lego,5,10276.91,51384.55,UPI,Cancelled,2023-01-06
462,CUST5267,M,20,Ahmedabad,Sports,Cycle,3,5326.07,15978.21,UPI,Cancelled,2023-10-16
463,CUST3077,M,57,Hyderabad,Groceries,Sugar,3,821.72,2465.16,,Pending,2023-02-12
464,CUST8317,F,18,Bangalore,Furniture,Table,3,9256.18,27768.54,Card,Cancelled,2023-03-19
465,CUST9125,F,39,Kolkata,Furniture,Table,5,7299.53,36497.65,Card,Cancelled,2023-03-20
466,CUST2900,M,64,Bangalore,Books,Dictionary,2,10903.69,21807.38,Cash,Cancelled,2023-05-16
467,CUST3378,F,52,Mumbai,Toys,Puzzle,4,7169.67,28678.68,Net Banking,Pending,2023-05-15
468,CUST6797,F,61,Hyderabad,Furniture,Bed,3,5760.96,17282.88,Cash,Cancelled,2023-11-23
469,CUST4193,F,55,Bangalore,Sports,Yoga Mat,1,4042.96,4042.96,Card,Cancelled,2023-12-11
470,CUST6759,M,18,Hyderabad,Sports,Badminton,1,208.14,208.14,Cash,Cancelled,2023-08-17
471,CUST2995,M,56,Delhi,Furniture,Table,5,558.92,2794.6,Card,Cancelled,2023-11-23
472,CUST8650,M,29,Ahmedabad,Groceries,Flour,5,9863.1,49315.5,Card,Pending,2023-05-31
473,CUST6450,M,22,Hyderabad,Furniture,Bed,3,10398.71,31196.13,Cash,Pending,2023-07-18
474,CUST2776,M,30,Kolkata,Furniture,Table,4,6636.59,26546.36,Card,Cancelled,2023-09-09
475,CUST5105,F,24,Mumbai,Books,Magazine,4,9667.91,38671.64,,Delivered,2023-10-20
476,CUST7411,M,60,Ahmedabad,Toys,Doll,1,9810.34,9810.34,Card,Cancelled,2023-06-18
477,CUST9770,F,18,Pune,Toys,Puzzle,1,6088.5,6088.5,Net Banking,Delivered,2023-10-18
478,CUST4327,M,39,Mumbai,Furniture,Bed,1,875.16,875.16,Net Banking,Pending,2023-11-28
479,CUST8175,M,58,Bangalore,Beauty,Moisturizer,4,4518.11,18072.44,Net Banking,Delivered,2023-11-20
480,CUST8361,M,42,Mumbai,Electronics,Phone,5,429.2,2146.0,UPI,Pending,2023-10-01
481,CUST3440,M,31,Delhi,Sports,Cricket Bat,1,5098.89,5098.89,Net Banking,Cancelled,2023-10-02
482,CUST1818,F,57,Delhi,Electronics,Phone,1,7358.98,7358.98,Card,Delivered,2023-03-30
483,CUST7983,F,24,Kolkata,Toys,Board Game,5,2601.81,13009.05,Card,Delivered,2023-04-14
484,CUST3841,F,38,Delhi,Sports,Cricket Bat,5,14639.01,73195.05,Card,Delivered,2023-10-31
485,CUST1666,M,41,Delhi,Clothing,Saree,4,2161.49,8645.96,Net Banking,Delivered,2023-10-25
486,CUST5648,F,18,Ahmedabad,Beauty,Moisturizer,4,283.67,1134.68,Cash,Cancelled,2023-11-30
487,CUST1616,M,44,Ahmedabad,Groceries,Dal,3,2189.16,6567.48,Card,Cancelled,2023-12-21
488,CUST9842,M,30,Ahmedabad,Clothing,Saree,1,5250.41,5250.41,Cash,Cancelled,2023-07-05
489,CUST3617,M,61,Mumbai,Books,Comic,1,843.38,843.38,Net Banking,Pending,2023-04-01
490,CUST3589,M,47,Ahmedabad,Sports,Yoga Mat,3,3183.37,9550.11,Cash,Cancelled,2023-04-01
491,CUST6343,M,38,Delhi,Clothing,T-Shirt,4,13431.43,53725.72,UPI,Delivered,2023-02-26
492,CUST3374,M,22,Ahmedabad,Books,Dictionary,4,13054.8,52219.2,Net Banking,Delivered,2023-08-12
493,CUST3084,M,58,Mumbai,Groceries,Flour,4,5633.6,22534.4,UPI,Delivered,2023-06-21
494,CUST3568,M,28,Chennai,Furniture,Table,4,1711.08,6844.32,Card,Pending,2023-11-06
495,CUST8014,M,31,Chennai,Clothing,Jacket,4,12861.76,51447.04,Net Banking,Pending,2023-01-08
496,CUST8711,M,54,Kolkata,Sports,Cycle,5,8713.03,43565.15,Net Banking,Delivered,2023-01-21
497,CUST4571,M,33,Pune,Beauty,Perfume,1,12155.26,12155.26,Cash,Cancelled,2023-07-28
498,CUST1399,F,,Ahmedabad,Furniture,Table,1,9732.22,9732.22,Card,Cancelled,2023-08-24
499,CUST6454,M,63,Hyderabad,Groceries,Flour,3,2814.94,8444.82,Cash,Pending,2023-12-20
500,CUST1898,F,31,Mumbai,Beauty,Lipstick,5,10485.92,52429.6,Cash,Cancelled,2023-06-21
501,CUST4354,M,,Pune,Clothing,Jacket,5,5515.58,27577.9,Cash,Cancelled,2023-12-30
502,CUST6250,F,55,Hyderabad,Books,Magazine,4,1747.69,6990.76,Card,Cancelled,2023-04-26
